model_name,model_year,trim_variant,body_type,length_mm,width_mm,height_mm,wheelbase_mm,curb_weight_kg,exterior_colors_available,interior_materials_colors,engine_type,displacement_cc,cylinders,horsepower_hp,torque_nm,transmission,drivetrain,acceleration_0_100_s,top_speed_kmh,fuel_consumption_combined,co2_emissions,electric_range_km,infotainment,safety_features,wheel_sizes_available,base_msrp_usd
3 Series,2000,318i,Sedan,4471,1739,1415,2725,1320,"Sunset Orange, Glacier Silver, Space Grey","Leather, Vernasca Leather",Petrol,1895,Inline-4,118,180,Manual/Automatic,RWD,11.3,195,7.8,186,,Business Radio,"ABS, ASC","17 inch, 20 inch",32000
3 Series,2000,320i,Sedan,4471,1739,1415,2725,1385,"Glacier Silver, Phytonic Blue, Alpine White","Nappa Leather, Vernasca Leather",Petrol,2171,Inline-6,150,210,Manual/Automatic,RWD,9.4,218,8.9,213,,Business CD,"ABS, ASC","21 inch, 19 inch",32000
5 Series,2000,520i,Sedan,4775,1800,1435,2830,1520,"Sophisto Grey, Melbourne Red, Arctic Race Blue","Nappa Leather, Extended Merino",Petrol,2171,Inline-6,150,210,Manual/Automatic,RWD,10.5,210,9.0,215,,Business Radio,"ABS, ASC","18 inch, 19 inch",42000
5 Series,2000,M5,Sedan,4775,1800,1435,2830,1795,"Barcelona Blue, Jet Black, Sophisto Grey","Alcantara, Leather",Petrol,4941,V8,400,500,Manual,RWD,5.3,250,14.0,335,,Business Navigation,"ABS, ASC, DSC","21 inch, 22 inch",42000
X5,2000,3.0i,SUV,4667,1882,1707,2820,2070,"Phytonic Blue, Carbon Black, Storm Bay","Merino Leather, Vernasca Leather",Petrol,2979,Inline-6,231,300,Manual/Automatic,AWD,8.5,210,12.5,298,,Business Radio,"ABS, ASC, xDrive","20 inch, 19 inch",42000
Z8,2000,Base,Roadster,4398,1830,1319,2570,1585,"Carbon Black, Mineral Grey, Alpine White","Sensatec, Individual Leather",Petrol,4941,V8,400,500,Manual,RWD,4.2,250,13.8,330,,Business Radio,"ABS, ASC","18 inch, 21 inch",128000
3 Series,2001,330i,Sedan,4471,1739,1415,2725,1450,"Carbon Black, Sophisto Grey, Alpine White","Extended Merino, Merino Leather",Petrol,2979,Inline-6,231,300,Manual/Automatic,RWD,6.8,250,9.8,235,,Business CD,"ABS, ASC, DSC","20 inch, 17 inch",38000
5 Series,2001,525i Touring,Wagon,4775,1800,1435,2830,1580,"Alpine White, Carbon Black, Space Grey","Leather, Sensatec",Petrol,2494,Inline-6,192,245,Manual/Automatic,RWD,8.5,235,9.2,220,,Business Radio,"ABS, ASC","19 inch, 18 inch",46000
M3,2001,E46,Coupe,4492,1780,1383,2725,1570,"Sophisto Grey, Carbon Black, Phytonic Blue","Nappa Leather, Leather",Petrol,3246,Inline-6,343,365,Manual/SMG,RWD,5.2,250,12.4,295,,Business Radio,"ABS, ASC, M Sport Brakes","19 inch, 22 inch",48000
7 Series,2002,730i,Sedan,5029,1902,1484,2990,1830,"Barcelona Blue, Carbon Black, Midnight Black","Vernasca Leather, Individual Leather",Petrol,2979,Inline-6,231,300,Automatic,RWD,8.3,240,11.0,262,,iDrive 1.0,"ABS, DSC, Multiple Airbags","17 inch, 21 inch",75000
3 Series,2003,320d,Sedan,4471,1739,1415,2725,1445,"Jet Black, Sophisto Grey, Midnight Black","Individual Leather, Merino Leather",Diesel,1995,Inline-4,150,330,Manual/Automatic,RWD,8.9,220,5.9,158,,Business CD,"ABS, ASC, DSC","21 inch, 22 inch",35000
7 Series,2003,760i,Sedan,5029,1902,1484,2990,2070,"Carbon Black, Phytonic Blue, Midnight Black","Individual Leather, Vernasca Leather",Petrol,5972,V12,445,600,Automatic,RWD,5.5,250,15.5,370,,iDrive 1.0,"ABS, DSC, Active Protection","20 inch, 19 inch",125000
Z4,2003,2.5i,Roadster,4089,1781,1291,2496,1395,"Mineral Grey, Sophisto Grey, Jet Black","Dakota Leather, Leather",Petrol,2494,Inline-6,192,245,Manual/Automatic,RWD,7.4,228,9.1,218,,Business Radio,"ABS, DSC","18 inch, 20 inch",36000
5 Series,2004,525i,Sedan,4841,1846,1468,2888,1565,"Alpine White, Sophisto Grey, Arctic Race Blue","Sensatec, Dakota Leather",Petrol,2494,Inline-6,192,245,Manual/Automatic,RWD,8.5,235,8.8,210,,iDrive 1.0,"ABS, DSC, Airbags","17 inch, 21 inch",48000
6 Series,2004,630i Coupe,Coupe,4820,1855,1373,2781,1710,"Alpine White, Jet Black, Glacier Silver","Leather, Vernasca Leather",Petrol,2996,Inline-6,258,300,Manual/Automatic,RWD,6.9,250,11.4,270,,iDrive 1.0,"ABS, DSC, Multiple Airbags","17 inch, 20 inch",65000
X3,2004,2.5i,SUV,4565,1853,1674,2795,1795,"Mineral White, Barcelona Blue, Mineral Grey","Extended Merino, Merino Leather",Petrol,2494,Inline-6,192,245,Manual/Automatic,AWD,9.1,200,10.7,256,,Business Radio,"ABS, DSC, xDrive","17 inch, 22 inch",38000
X5,2004,4.4i,SUV,4667,1882,1707,2820,2270,"Jet Black, Space Grey, Carbon Black","Vernasca Leather, Alcantara",Petrol,4398,V8,320,440,Automatic,AWD,6.5,240,14.7,351,,Business Navigation,"ABS, DSC, xDrive","19 inch, 17 inch",48000
1 Series,2005,116i,Hatchback,4239,1751,1421,2660,1320,"Barcelona Blue, Arctic Race Blue, Phytonic Blue","Dakota Leather, Merino Leather",Petrol,1596,Inline-4,115,150,Manual/Automatic,RWD,10.4,190,7.2,172,,Business Radio,"ABS, DSC","22 inch, 18 inch",28000
3 Series,2005,320i,Sedan,4520,1817,1421,2760,1445,"Mineral Grey, Space Grey, Arctic Race Blue","Dakota Leather, Individual Leather",Petrol,1995,Inline-4,150,200,Manual/Automatic,RWD,9.2,215,7.7,184,,iDrive 1.0,"ABS, DSC, Airbags","17 inch, 22 inch",34000
5 Series,2005,M5,Sedan,4855,1846,1469,2888,1830,"Jet Black, Barcelona Blue, Midnight Black","Dakota Leather, Extended Merino",Petrol,4999,V10,507,520,Manual/SMG,RWD,4.7,250,16.0,384,,iDrive 2.0,"ABS, DSC, M Sport Brakes","21 inch, 19 inch",85000
6 Series,2005,M6,Coupe,4871,1855,1377,2781,1710,"Midnight Black, Sophisto Grey, Space Grey","Nappa Leather, Alcantara",Petrol,4999,V10,507,520,Manual/SMG,RWD,4.6,250,16.9,405,,iDrive 2.0,"ABS, DSC, M Sport Brakes","22 inch, 17 inch",98000
Z4,2006,M Coupe,Coupe,4091,1781,1293,2496,1420,"Mineral White, Carbon Black, Storm Bay","Dakota Leather, Extended Merino",Petrol,3246,Inline-6,343,365,Manual,RWD,4.9,250,11.2,267,,Business Navigation,"ABS, DSC, M Sport Brakes","19 inch, 21 inch",52000
1 Series,2007,135i,Coupe,4380,1748,1408,2660,1495,"Sophisto Grey, Storm Bay, Alpine White","Sensatec, Nappa Leather",Petrol,2979,Inline-6 Twin-Turbo,306,400,Manual/Automatic,RWD,5.3,250,9.6,224,,iDrive 2.0,"ABS, DSC, Multiple Airbags","18 inch, 20 inch",50000
3 Series,2007,335i,Sedan,4520,1817,1421,2760,1570,"Carbon Black, Sunset Orange, Midnight Black","Sensatec, Extended Merino",Petrol,2979,Inline-6 Turbo,306,400,Manual/Automatic,RWD,5.5,250,9.9,237,,iDrive 2.0,"ABS, DSC, Multiple Airbags","22 inch, 21 inch",42000
X5,2007,3.0si,SUV,4854,1933,1776,2933,2145,"Barcelona Blue, Space Grey, Jet Black","Nappa Leather, Individual Leather",Petrol,2979,Inline-6,272,315,Automatic,AWD,7.9,230,11.9,284,,iDrive 2.0,"ABS, DSC, xDrive","19 inch, 18 inch",52000
M3,2008,E92,Coupe,4615,1804,1426,2761,1605,"Arctic Race Blue, Melbourne Red, Space Grey","Dakota Leather, Alcantara",Petrol,3999,V8,420,400,Manual/DCT,RWD,4.8,250,12.8,305,,iDrive 2.0,"ABS, DSC, M Sport Brakes","21 inch, 18 inch",58000
7 Series,2009,740i,Sedan,5072,1902,1479,3070,1885,"Jet Black, Arctic Race Blue, Phytonic Blue","Leather, Vernasca Leather",Petrol,2979,Inline-6 Twin-Turbo,326,450,Automatic,RWD,6.3,250,9.8,228,,iDrive 2.0,"ABS, DSC, Night Vision","17 inch, 19 inch",82000
X6,2009,xDrive35i,Coupe SUV,4877,1983,1690,2933,2155,"Mineral Grey, Mineral White, Carbon Black","Dakota Leather, Leather",Petrol,2979,Inline-6 Turbo,306,400,Automatic,AWD,6.7,240,10.7,251,,iDrive 2.0,"ABS, DSC, xDrive","17 inch, 21 inch",62000
Z4,2009,sDrive35i,Roadster,4239,1790,1291,2496,1505,"Melbourne Red, Storm Bay, Sophisto Grey","Individual Leather, Leather",Petrol,2979,Inline-6 Twin-Turbo,306,400,Manual/Automatic,RWD,5.1,250,8.5,199,,iDrive 2.0,"ABS, DSC, Multiple Airbags","17 inch, 22 inch",48000
7 Series,2010,750i,Sedan,5072,1902,1479,3070,1945,"Mineral White, Phytonic Blue, Sophisto Grey","Vernasca Leather, Merino Leather",Petrol,4395,V8 Twin-Turbo,407,600,Automatic,RWD,5.2,250,11.4,266,,iDrive 3.0,"ABS, DSC, Active Protection","19 inch, 22 inch",92000
X1,2010,sDrive18i,SUV,4454,1798,1545,2760,1520,"Space Grey, Alpine White, Melbourne Red","Alcantara, Extended Merino",Petrol,1995,Inline-4,150,200,Manual/Automatic,RWD,9.1,200,6.9,164,,iDrive 2.0,"ABS, DSC","22 inch, 18 inch",32000
X5,2010,M,SUV,4854,1985,1776,2933,2290,"Mineral White, Space Grey, Sunset Orange","Alcantara, Dakota Leather",Petrol,4395,V8 Twin-Turbo,555,680,Automatic,AWD,4.7,250,13.8,325,,iDrive 3.0,"ABS, DSC, M Sport Brakes","17 inch, 20 inch",85000
1 Series,2011,1M Coupe,Coupe,4380,1803,1421,2660,1495,"Arctic Race Blue, Phytonic Blue, Midnight Black","Individual Leather, Alcantara",Petrol,2979,Inline-6 Twin-Turbo,340,450,Manual,RWD,4.9,250,10.5,246,,iDrive 3.0,"ABS, DSC, M Sport Brakes","21 inch, 17 inch",50000
5 Series,2011,520d,Sedan,4907,1860,1464,2968,1595,"Sophisto Grey, Phytonic Blue, Arctic Race Blue","Leather, Dakota Leather",Diesel,1995,Inline-4 Turbo,184,380,Manual/Automatic,RWD,8.0,225,4.9,129,,iDrive 3.0,"ABS, DSC, Multiple Airbags","20 inch, 18 inch",52000
X3,2011,xDrive20d,SUV,4648,1881,1661,2810,1770,"Sophisto Grey, Glacier Silver, Sunset Orange","Alcantara, Sensatec",Diesel,1995,Inline-4 Turbo,184,380,Manual/Automatic,AWD,8.6,205,6.0,158,,iDrive 3.0,"ABS, DSC, Multiple Airbags","20 inch, 22 inch",42000
1 Series,2012,116i,Hatchback,4324,1765,1421,2690,1320,"Jet Black, Melbourne Red, Midnight Black","Nappa Leather, Sensatec",Petrol,1598,Inline-4 Turbo,136,220,Manual/Automatic,RWD,9.4,200,5.8,135,,iDrive 3.0,"ABS, DSC, Multiple Airbags","19 inch, 17 inch",31000
5 Series,2012,M5,Sedan,4910,1891,1464,2968,1945,"Mineral White, Midnight Black, Arctic Race Blue","Individual Leather, Leather",Petrol,4395,V8 Twin-Turbo,560,680,DCT,RWD,4.4,250,10.8,252,,iDrive 4.0,"ABS, DSC, M Performance Brakes","18 inch, 20 inch",95000
6 Series,2012,640i Coupe,Coupe,4894,1894,1365,2855,1790,"Phytonic Blue, Sophisto Grey, Alpine White","Individual Leather, Sensatec",Petrol,2979,Inline-6 Turbo,320,450,Automatic,RWD,5.4,250,8.2,190,,iDrive 4.0,"ABS, DSC, Multiple Airbags","20 inch, 21 inch",75000
3 Series,2013,320i,Sedan,4624,1811,1429,2810,1465,"Midnight Black, Mineral Grey, Space Grey","Nappa Leather, Vernasca Leather",Petrol,1997,Inline-4 Turbo,184,270,Manual/Automatic,RWD,7.6,230,6.4,149,,iDrive 3.0,"ABS, DSC, Multiple Airbags","21 inch, 18 inch",36000
6 Series,2013,M6 Gran Coupe,Sedan,5007,1894,1392,2968,1950,"Space Grey, Carbon Black, Sunset Orange","Leather, Merino Leather",Petrol,4395,V8 Twin-Turbo,560,680,DCT,RWD,4.2,250,10.8,252,,iDrive 4.0,"ABS, DSC, M Performance Brakes","17 inch, 22 inch",115000
i3,2013,Base,Hatchback,3999,1775,1578,2570,1195,"Sophisto Grey, Arctic Race Blue, Storm Bay","Individual Leather, Extended Merino",Electric,0,Electric Motor,170,250,Single-Speed,RWD,7.2,150,0.0,0,190.0,iDrive 4.0,"ABS, DSC, Multiple Airbags","21 inch, 19 inch",42000
2 Series,2014,220i Coupe,Coupe,4432,1774,1418,2690,1420,"Carbon Black, Mineral Grey, Glacier Silver","Alcantara, Nappa Leather",Petrol,1997,Inline-4 Turbo,184,270,Manual/Automatic,RWD,7.1,235,6.4,149,,iDrive 4.0,"ABS, DSC, Multiple Airbags","22 inch, 20 inch",35000
4 Series,2014,420i Coupe,Coupe,4638,1825,1362,2810,1505,"Jet Black, Mineral White, Sophisto Grey","Dakota Leather, Nappa Leather",Petrol,1997,Inline-4 Turbo,184,270,Manual/Automatic,RWD,7.3,236,6.4,149,,iDrive 4.0,"ABS, DSC, Multiple Airbags","22 inch, 19 inch",42000
4 Series,2014,M4,Coupe,4671,1870,1383,2812,1497,"Carbon Black, Alpine White, Phytonic Blue","Nappa Leather, Merino Leather",Petrol,2979,Inline-6 Twin-Turbo,431,550,Manual/Automatic,RWD,4.1,250,8.8,204,,iDrive 4.0,"ABS, DSC, M Sport Brakes","20 inch, 19 inch",42000
X5,2014,xDrive35i,SUV,4886,1938,1762,2933,2045,"Glacier Silver, Barcelona Blue, Sophisto Grey","Extended Merino, Individual Leather",Petrol,2979,Inline-6 Turbo,306,400,Automatic,AWD,6.4,245,9.0,213,,iDrive 4.0,"ABS, DSC, Multiple Airbags","19 inch, 22 inch",58000
i8,2014,Coupe,Coupe,4689,1942,1298,2800,1485,"Jet Black, Mineral Grey, Sunset Orange","Dakota Leather, Sensatec",Plug-in Hybrid,1499,3-Cyl Turbo + Electric,362,570,Automatic,AWD,4.4,250,2.1,49,37.0,iDrive 4.0,Full Suite Safety Package,"19 inch, 18 inch",136000
1 Series,2015,M135i,Hatchback,4324,1765,1421,2690,1440,"Alpine White, Glacier Silver, Storm Bay","Vernasca Leather, Alcantara",Petrol,2979,Inline-6 Turbo,320,450,Manual/Automatic,RWD,4.9,250,7.8,181,,iDrive 4.0,"ABS, DSC, M Performance Brakes","17 inch, 22 inch",50000
2 Series Active Tourer,2015,218i,MPV,4342,1800,1556,2670,1440,"Alpine White, Glacier Silver, Sunset Orange","Extended Merino, Merino Leather",Petrol,1499,Inline-3 Turbo,136,220,Manual/Automatic,FWD,9.2,205,5.1,119,,iDrive 4.0,"ABS, DSC, Multiple Airbags","22 inch, 20 inch",32000
3 Series,2015,M3,Sedan,4671,1877,1424,2812,1605,"Arctic Race Blue, Mineral Grey, Barcelona Blue","Extended Merino, Individual Leather",Petrol,2979,Inline-6 Twin-Turbo,431,550,Manual/Automatic,RWD,4.1,250,8.8,204,,iDrive 4.0,"ABS, DSC, M Sport Brakes","18 inch, 22 inch",65000
4 Series Gran Coupe,2015,428i,Sedan,4638,1825,1389,2810,1525,"Arctic Race Blue, Sunset Orange, Sophisto Grey","Alcantara, Merino Leather",Petrol,1997,Inline-4 Turbo,245,350,Automatic,RWD,6.2,250,6.8,158,,iDrive 4.0,"ABS, DSC, Multiple Airbags","20 inch, 19 inch",44000
X4,2015,xDrive20d,Coupe SUV,4671,1881,1624,2810,1750,"Sophisto Grey, Arctic Race Blue, Glacier Silver","Extended Merino, Merino Leather",Diesel,1995,Inline-4 Turbo,190,400,Automatic,AWD,8.0,213,5.4,142,,iDrive 4.0,"ABS, DSC, Multiple Airbags","19 inch, 20 inch",48000
