model_name,model_year,trim_variant,body_type,length_mm,width_mm,height_mm,wheelbase_mm,curb_weight_kg,exterior_colors_available,interior_materials_colors,engine_type,displacement_cc,cylinders,horsepower_hp,torque_nm,transmission,drivetrain,acceleration_0_100_s,top_speed_kmh,fuel_consumption_combined,co2_emissions,electric_range_km,infotainment,safety_features,wheel_sizes_available,base_msrp_usd
X6,2015,M,Coupe SUV,4909,1989,1702,2933,2245,"Phytonic Blue, Glacier Silver, Mineral White","Nappa Leather, Dakota Leather",Petrol,4395,V8 Twin-Turbo,575,750,Automatic,AWD,4.2,250,12.3,288,,iDrive 4.0,Full Suite Safety Package,"21 inch, 17 inch",95000
2 Series,2016,M2,Coupe,4461,1854,1410,2693,1495,"Sophisto Grey, Storm Bay, Mineral White","Alcantara, Nappa Leather",Petrol,2979,Inline-6 Turbo,370,465,Manual/Automatic,RWD,4.3,250,8.5,199,,iDrive 5.0,"ABS, DSC, M Sport Brakes","21 inch, 19 inch",52000
2 Series Gran Tourer,2016,220i,MPV,4556,1800,1641,2780,1515,"Midnight Black, Glacier Silver, Space Grey","Individual Leather, Dakota Leather",Petrol,1998,Inline-4 Turbo,192,280,Manual/Automatic,FWD,7.4,228,5.8,135,,iDrive 5.0,"ABS, DSC, Multiple Airbags","20 inch, 18 inch",34000
7 Series,2016,730d,Sedan,5120,1902,1479,3070,1885,"Melbourne Red, Space Grey, Sophisto Grey","Dakota Leather, Leather",Diesel,2993,Inline-6 Turbo,265,620,Automatic,RWD,6.1,250,5.4,142,,iDrive 5.0,"ABS, DSC, Gesture Control","22 inch, 19 inch",85000
X1,2016,xDrive20i,SUV,4439,1821,1598,2670,1555,"Mineral Grey, Arctic Race Blue, Sophisto Grey","Dakota Leather, Leather",Petrol,1998,Inline-4 Turbo,192,280,Automatic,AWD,7.4,215,6.4,148,,iDrive 5.0,"ABS, DSC, Multiple Airbags","22 inch, 20 inch",34000
5 Series,2017,530i,Sedan,4936,1868,1479,2975,1625,"Melbourne Red, Storm Bay, Glacier Silver","Dakota Leather, Vernasca Leather",Petrol,1998,Inline-4 Turbo,252,350,Automatic,RWD,6.2,250,6.5,149,,iDrive 6.0,"ABS, DSC, Lane Assist","21 inch, 17 inch",54000
7 Series,2017,M760Li,Sedan,5238,1902,1479,3210,2105,"Arctic Race Blue, Storm Bay, Jet Black","Sensatec, Nappa Leather",Petrol,6592,V12 Twin-Turbo,585,850,Automatic,AWD,3.7,250,12.8,294,,iDrive 6.0,Full Suite Safety Package,"17 inch, 18 inch",155000
5 Series,2018,M5,Sedan,4936,1903,1473,2982,1855,"Arctic Race Blue, Sunset Orange, Jet Black","Vernasca Leather, Alcantara",Petrol,4395,V8 Twin-Turbo,600,750,Automatic,AWD,3.4,250,10.5,241,,iDrive 6.0,Full Suite Safety Package,"18 inch, 22 inch",105000
6 Series GT,2018,630i,Liftback,5091,1902,1538,3070,1855,"Sunset Orange, Mineral Grey, Phytonic Blue","Merino Leather, Nappa Leather",Petrol,1998,Inline-4 Turbo,258,400,Automatic,RWD,6.3,250,6.8,154,,iDrive 6.0,Full Suite Safety Package,"18 inch, 20 inch",70000
X2,2018,sDrive20i,Coupe SUV,4360,1824,1526,2670,1520,"Sophisto Grey, Midnight Black, Arctic Race Blue","Nappa Leather, Extended Merino",Petrol,1998,Inline-4 Turbo,192,280,Automatic,FWD,7.7,228,6.0,138,,iDrive 6.0,Full Suite Safety Package,"17 inch, 22 inch",36000
X3,2018,M40i,SUV,4708,1891,1676,2864,1875,"Jet Black, Mineral White, Glacier Silver","Vernasca Leather, Leather",Petrol,2998,Inline-6 Turbo,360,465,Automatic,AWD,4.8,250,8.3,189,,iDrive 6.0,Full Suite Safety Package,"22 inch, 20 inch",58000
i3,2018,94Ah,Hatchback,3999,1775,1578,2570,1245,"Phytonic Blue, Glacier Silver, Storm Bay","Vernasca Leather, Alcantara",Electric,0,Electric Motor,170,250,Single-Speed,RWD,7.3,150,0.0,0,300.0,iDrive 6.0,Full Suite Safety Package,"18 inch, 17 inch",45000
i8,2018,Roadster,Roadster,4689,1942,1293,2800,1595,"Phytonic Blue, Melbourne Red, Sophisto Grey","Dakota Leather, Merino Leather",Plug-in Hybrid,1499,3-Cyl Turbo + Electric,374,570,Automatic,AWD,4.6,250,2.0,46,53.0,iDrive 6.0,Full Suite Safety Package,"22 inch, 19 inch",148000
3 Series,2019,330i,Sedan,4709,1827,1442,2851,1570,"Jet Black, Glacier Silver, Midnight Black","Nappa Leather, Sensatec",Petrol,1998,Inline-4 Turbo,255,400,Automatic,RWD,5.8,250,6.5,147,,iDrive 7.0,"ABS, DSC, Lane Assist","18 inch, 19 inch",41000
8 Series,2019,840i Coupe,Coupe,4843,1902,1341,2822,1795,"Carbon Black, Arctic Race Blue, Glacier Silver","Nappa Leather, Sensatec",Petrol,2998,Inline-6 Turbo,340,500,Automatic,AWD,5.2,250,8.0,182,,iDrive 7.0,Full Suite Safety Package,"17 inch, 20 inch",86000
X2,2019,M35i,Coupe SUV,4379,1824,1526,2670,1625,"Storm Bay, Carbon Black, Glacier Silver","Alcantara, Vernasca Leather",Petrol,1998,Inline-4 Turbo,306,450,Automatic,AWD,4.9,250,7.7,175,,iDrive 6.0,Full Suite Safety Package,"17 inch, 18 inch",52000
X4,2019,M Competition,Coupe SUV,4752,1918,1621,2864,1875,"Phytonic Blue, Barcelona Blue, Space Grey","Extended Merino, Vernasca Leather",Petrol,2993,Inline-6 Twin-Turbo,510,600,Automatic,AWD,4.0,250,10.3,234,,iDrive 7.0,Full Suite Safety Package,"20 inch, 17 inch",75000
X5,2019,xDrive40i,SUV,4922,2004,1745,2975,2135,"Storm Bay, Barcelona Blue, Melbourne Red","Alcantara, Dakota Leather",Petrol,2998,Inline-6 Turbo,340,450,Automatic,AWD,5.5,243,8.8,200,,iDrive 7.0,Full Suite Safety Package,"19 inch, 21 inch",62000
X7,2019,xDrive40i,SUV,5151,2000,1805,3105,2385,"Alpine White, Midnight Black, Phytonic Blue","Dakota Leather, Sensatec",Petrol,2998,Inline-6 Turbo,340,450,Automatic,AWD,6.1,245,9.8,223,,iDrive 7.0,Full Suite Safety Package,"17 inch, 20 inch",75000
Z4,2019,sDrive30i,Roadster,4324,1864,1304,2470,1570,"Sophisto Grey, Arctic Race Blue, Space Grey","Alcantara, Dakota Leather",Petrol,1998,Inline-4 Turbo,255,400,Automatic,RWD,5.4,250,6.6,149,,iDrive 7.0,Full Suite Safety Package,"21 inch, 20 inch",50000
1 Series,2020,118i,Hatchback,4319,1799,1434,2670,1380,"Jet Black, Mineral Grey, Space Grey","Leather, Extended Merino",Petrol,1499,Inline-3 Turbo,140,220,Manual/Automatic,FWD,8.5,212,5.2,118,,iDrive 7.0,"ABS, DSC, Lane Assist","20 inch, 19 inch",33000
1 Series,2020,M135i xDrive,Hatchback,4319,1799,1434,2670,1520,"Carbon Black, Alpine White, Glacier Silver","Vernasca Leather, Extended Merino",Petrol,1998,Inline-4 Turbo,306,450,Automatic,AWD,4.8,250,7.1,162,,iDrive 7.0,Full Suite Safety Package,"19 inch, 22 inch",33000
2 Series Gran Coupe,2020,218i,Sedan,4526,1800,1420,2670,1455,"Sunset Orange, Mineral White, Alpine White","Sensatec, Nappa Leather",Petrol,1499,Inline-3 Turbo,140,220,Manual/Automatic,FWD,8.7,210,5.6,128,,iDrive 7.0,Full Suite Safety Package,"19 inch, 18 inch",35000
8 Series,2020,M8 Competition,Coupe,4867,1902,1346,2822,1885,"Sophisto Grey, Arctic Race Blue, Glacier Silver","Alcantara, Nappa Leather",Petrol,4395,V8 Twin-Turbo,625,750,Automatic,AWD,3.2,250,11.1,254,,iDrive 7.0,Full Suite Safety Package,"19 inch, 17 inch",135000
8 Series Gran Coupe,2020,840i,Sedan,5082,1902,1407,3023,1915,"Storm Bay, Mineral White, Alpine White","Individual Leather, Leather",Petrol,2998,Inline-6 Turbo,340,500,Automatic,AWD,5.2,250,8.2,186,,iDrive 7.0,Full Suite Safety Package,"19 inch, 20 inch",88000
X6,2020,M50i,Coupe SUV,4935,2004,1696,2975,2200,"Glacier Silver, Phytonic Blue, Jet Black","Leather, Sensatec",Petrol,4395,V8 Twin-Turbo,530,750,Automatic,AWD,4.3,250,10.6,241,,iDrive 7.0,Full Suite Safety Package,"18 inch, 19 inch",68000
X7,2020,M50i,SUV,5151,2000,1805,3105,2560,"Carbon Black, Phytonic Blue, Sunset Orange","Individual Leather, Nappa Leather",Petrol,4395,V8 Twin-Turbo,530,750,Automatic,AWD,4.7,250,11.7,266,,iDrive 7.0,Full Suite Safety Package,"18 inch, 20 inch",102000
Z4,2020,M40i,Roadster,4324,1864,1304,2470,1570,"Storm Bay, Sunset Orange, Sophisto Grey","Merino Leather, Leather",Petrol,2998,Inline-6 Turbo,340,500,Automatic,RWD,4.4,250,7.7,174,,iDrive 7.0,Full Suite Safety Package,"17 inch, 20 inch",65000
3 Series,2021,M340i,Sedan,4709,1827,1442,2851,1665,"Mineral Grey, Sophisto Grey, Barcelona Blue","Extended Merino, Alcantara",Petrol,2998,Inline-6 Turbo,374,500,Automatic,AWD,4.4,250,7.5,171,,iDrive 7.0,"ABS, DSC, Parking Assist","17 inch, 19 inch",56000
4 Series,2021,430i Coupe,Coupe,4768,1852,1383,2851,1625,"Space Grey, Phytonic Blue, Mineral Grey","Sensatec, Alcantara",Petrol,1998,Inline-4 Turbo,245,400,Automatic,RWD,5.8,250,6.8,155,,iDrive 7.0,Full Suite Safety Package,"22 inch, 21 inch",46000
4 Series,2021,M4 Competition,Coupe,4794,1887,1393,2857,1725,"Phytonic Blue, Midnight Black, Mineral White","Dakota Leather, Sensatec",Petrol,2993,Inline-6 Twin-Turbo,510,650,Automatic,RWD,3.9,250,10.1,229,,iDrive 7.0,Full Suite Safety Package,"21 inch, 17 inch",46000
2 Series,2022,230i Coupe,Coupe,4537,1838,1390,2741,1570,"Mineral Grey, Mineral White, Sunset Orange","Individual Leather, Dakota Leather",Petrol,1998,Inline-4 Turbo,245,400,Automatic,RWD,5.8,250,6.8,155,,iDrive 8.0,Full Suite Safety Package,"21 inch, 17 inch",38000
4 Series Gran Coupe,2022,430i,Sedan,4783,1852,1442,2856,1665,"Mineral Grey, Mineral White, Melbourne Red","Extended Merino, Sensatec",Petrol,1998,Inline-4 Turbo,245,400,Automatic,RWD,5.9,250,6.9,157,,iDrive 8.0,Full Suite Safety Package,"17 inch, 21 inch",48000
i4,2022,M50,Sedan,4783,1852,1448,2856,2215,"Alpine White, Sunset Orange, Space Grey","Extended Merino, Leather",Electric,0,Dual Electric Motors,536,795,Single-Speed,AWD,3.7,225,0.0,0,510.0,iDrive 8.0,Full Suite Safety Package,"19 inch, 21 inch",56000
i4,2022,eDrive40,Sedan,4783,1852,1448,2856,2050,"Barcelona Blue, Alpine White, Carbon Black","Sensatec, Leather",Electric,0,Electric Motor,340,430,Single-Speed,RWD,5.7,190,0.0,0,590.0,iDrive 8.0,Full Suite Safety Package,"18 inch, 19 inch",56000
iX,2022,M60,SUV,4953,1967,1695,3000,2655,"Storm Bay, Mineral White, Arctic Race Blue","Vernasca Leather, Sensatec",Electric,0,Dual Electric Motors,523,1015,Single-Speed,AWD,3.8,250,0.0,0,560.0,iDrive 8.0,Full Suite Safety Package,"18 inch, 17 inch",85000
iX,2022,xDrive40,SUV,4953,1967,1695,3000,2585,"Mineral White, Phytonic Blue, Melbourne Red","Extended Merino, Dakota Leather",Electric,0,Dual Electric Motors,326,630,Single-Speed,AWD,6.1,200,0.0,0,425.0,iDrive 8.0,Full Suite Safety Package,"17 inch, 20 inch",85000
2 Series,2023,M2,Coupe,4580,1887,1406,2741,1675,"Jet Black, Barcelona Blue, Alpine White","Individual Leather, Leather",Petrol,2993,Inline-6 Twin-Turbo,460,550,Manual/Automatic,RWD,4.1,250,9.4,214,,iDrive 8.0,Full Suite Safety Package,"21 inch, 17 inch",58000
7 Series,2023,740i,Sedan,5391,1950,1544,3215,2050,"Mineral White, Sophisto Grey, Glacier Silver","Dakota Leather, Sensatec",Petrol,2998,Inline-6 Turbo,381,520,Automatic,RWD,5.2,250,8.8,200,,iDrive 8.0,Full Suite Safety Package,"21 inch, 17 inch",95000
X1,2023,xDrive23i,SUV,4500,1845,1642,2692,1630,"Phytonic Blue, Mineral White, Space Grey","Merino Leather, Leather",Petrol,1998,Inline-4 Turbo,204,300,Automatic,AWD,7.1,225,6.8,155,,iDrive 8.0,Full Suite Safety Package,"19 inch, 20 inch",37000
XM,2023,Base,SUV,5110,2005,1755,3105,2785,"Sunset Orange, Jet Black, Storm Bay","Alcantara, Extended Merino",Plug-in Hybrid,4395,V8 Twin-Turbo + Electric,644,800,Automatic,AWD,4.3,250,1.6,36,88.0,iDrive 8.0,Full Suite Safety Package,"20 inch, 18 inch",160000
i7,2023,xDrive60,Sedan,5391,1950,1544,3215,2715,"Jet Black, Sunset Orange, Phytonic Blue","Dakota Leather, Nappa Leather",Electric,0,Dual Electric Motors,544,745,Single-Speed,AWD,4.7,240,0.0,0,625.0,iDrive 8.5,Full Suite Safety Package,"22 inch, 20 inch",105000
iX1,2023,xDrive30,SUV,4500,1845,1642,2692,1955,"Sunset Orange, Glacier Silver, Midnight Black","Alcantara, Nappa Leather",Electric,0,Dual Electric Motors,313,494,Single-Speed,AWD,5.6,180,0.0,0,438.0,iDrive 8.0,Full Suite Safety Package,"18 inch, 20 inch",48000
XM,2024,Label Red,SUV,5110,2005,1755,3105,2795,"Carbon Black, Melbourne Red, Mineral White","Extended Merino, Alcantara",Plug-in Hybrid,4395,V8 Twin-Turbo + Electric,748,1000,Automatic,AWD,3.8,250,1.7,39,82.0,iDrive 8.5,Full Suite Safety Package,"17 inch, 21 inch",185000
i5,2024,eDrive40,Sedan,5100,1900,1515,3105,2135,"Carbon Black, Mineral White, Barcelona Blue","Dakota Leather, Merino Leather",Electric,0,Electric Motor,340,430,Single-Speed,RWD,6.0,193,0.0,0,582.0,iDrive 8.5,Full Suite Safety Package,"20 inch, 21 inch",68000
1 Series,2025,120i,Hatchback,4361,1800,1459,2670,1500,"Arctic Race Blue, Sophisto Grey, Carbon Black","Extended Merino, Alcantara",Petrol Hybrid,1499,Inline-3 Turbo + 48V,170,280,Automatic,FWD,7.8,225,4.8,110,,iDrive 8.5,Full Suite Safety Package,"21 inch, 22 inch",36000
2 Series Gran Coupe,2025,220i,Sedan,4546,1800,1420,2670,1500,"Storm Bay, Mineral White, Space Grey","Individual Leather, Sensatec",Petrol,1499,Inline-3 Turbo,156,240,Automatic,FWD,8.1,215,5.2,118,,iDrive 8.5,Full Suite Safety Package,"17 inch, 19 inch",37000
3 Series,2025,M3 Competition,Sedan,4794,1903,1433,2857,1730,"Storm Bay, Jet Black, Phytonic Blue","Nappa Leather, Alcantara",Petrol,2993,Inline-6 Twin-Turbo,510,650,Automatic,AWD,3.9,250,10.1,229,,iDrive 8.0,Full Suite Safety Package,"18 inch, 19 inch",70000
5 Series,2025,540i,Sedan,5100,1900,1515,3105,1750,"Midnight Black, Sophisto Grey, Jet Black","Nappa Leather, Merino Leather",Petrol,2998,Inline-6 Turbo,340,500,Automatic,RWD,5.2,250,7.8,178,,iDrive 8.5,Full Suite Safety Package,"21 inch, 20 inch",58000
7 Series,2025,M70 xDrive,Sedan,5391,1950,1544,3215,2200,"Carbon Black, Jet Black, Storm Bay","Dakota Leather, Vernasca Leather",Petrol,4395,V8 Twin-Turbo,650,800,Automatic,AWD,3.7,250,12.5,285,,iDrive 8.5,Full Suite Safety Package,"18 inch, 17 inch",175000
X3,2025,M Competition,SUV,4755,1920,1660,2865,1950,"Jet Black, Space Grey, Arctic Race Blue","Dakota Leather, Extended Merino",Petrol,2993,Inline-6 Twin-Turbo,510,650,Automatic,AWD,3.8,250,10.2,232,,iDrive 8.5,Full Suite Safety Package,"21 inch, 22 inch",72000
X5,2025,M Competition,SUV,4948,2105,1762,2975,2285,"Sunset Orange, Barcelona Blue, Midnight Black","Extended Merino, Individual Leather",Petrol,4395,V8 Twin-Turbo,625,750,Automatic,AWD,3.8,250,12.5,285,,iDrive 8.5,Full Suite Safety Package,"20 inch, 21 inch",95000
